0.00018,0.84
0.000184,-1.84
0.000188,-0.2
0.000192,-1.2
0.000196,-0.84
0.0002,-1.52
0.000204,-0.16
0.000208,-0.08
0.000212,-1.2
0.000216,1.48
0.00022,-1.2
0.000224,-1.2
0.000228,-1.52
0.000232,-0.48
0.000236,0.16
0.00024,-1.2
0.000244,-0.52
0.000248,-1.88
0.000252,-0.84
0.000256,-0.88
0.00026,-0.84
0.000264,-1.2
0.000268,0.48
0.000272,-0.16
0.000276,-2.2
0.00028,-0.16
0.000284,-1.52
0.000288,-0.16
0.000292,-1.52
0.000296,-0.84
0.0003,-1.88
0.000304,-0.48
0.000308,-0.84
0.000312,-0.84
0.000316,-1.2
0.00032,-1.2
0.000324,-1.2
0.000328,-1.2
0.000332,-2.2
0.000336,-1.52
0.00034,-0.52
0.000344,-1.2
0.000348,-0.16
0.000352,0.48
0.000356,-1.84
0.00036,-0.52
0.000364,-0.84
0.000368,-0.52
0.000372,0.16
0.000376,0.16
0.00038,-0.24
0.000384,-1.2
0.000388,-0.52
0.000392,-0.84
0.000396,-1.52
0.0004,0.48
0.000404,-1.16
0.000408,0.84
0.000412,-1.88
0.000416,-0.16
0.00042,-0.84
0.000424,-2.16
0.000428,-1.2
0.000432,-0.84
0.000436,-1.2
0.00044,-0.52
0.000444,-1.84
0.000448,-0.16
0.000452,-1.2
0.000456,-0.88
0.00046,-1.52
0.000464,-0.52
0.000468,-1.84
0.000472,-1.52
0.000476,-1.52
0.00048,-0.52
0.000484,-1.16
0.000488,-0.52
0.000492,-1.52
0.000496,-1.2
0.0005,0.52
0.000504,0.16
0.000508,-1.2
0.000512,-1.52
0.000516,-1.52
0.00052,1.16
0.000524,-1.52
0.000528,-1.2
0.000532,-0.16
0.000536,-1.52
0.00054,-0.16
0.000544,-0.2
0.000548,-0.84
0.000552,0.52
0.000556,-0.48
0.00056,0.52
0.000564,-1.2
0.000568,-1.2
0.000572,-0.52
0.000576,-0.56
0.00058,-1.84
0.000584,-0.88
0.000588,-0.84
0.000592,-0.2
0.000596,-0.16
0.0006,-0.88
0.000604,-1.2
0.000608,-0.52
0.000612,0.48
0.000616,-1.84
0.00062,-0.52
0.000624,-2.2
0.000628,-1.52
0.000632,-1.84
0.000636,-0.52
0.00064,-2.2
0.000644,0.16
0.000648,-1.04
0.000652,-1.2
0.000656,-0.56
0.00066,1.52
0.000664,-1.52
0.000668,-1.52
0.000672,-1.52
0.000676,-0.52
0.00068,0.48
0.000684,-1.2
0.000688,-0.16
0.000692,-1.84
0.000696,-1.52
0.0007,-0.16
0.000704,-1.52
0.000708,-1.2
0.000712,-1.84
0.000716,0.16
0.00072,-0.52
0.000724,0.48
0.000728,-1.2
0.000732,-0.16
0.000736,-0.84
0.00074,-0.84
0.000744,-1.08
0.000748,-0.84
0.000752,-1.2
0.000756,0.84
0.00076,0.16
0.000764,-0.92
0.000768,-1.2
0.000772,-1.2
0.000776,-0.84
0.00078,-2.56
0.000784,-0.84
0.000788,0.16
0.000792,-0.52
0.000796,-0.84
0.0008,-1.2
0.000804,-0.88
0.000808,-1.52
0.000812,-0.2
0.000816,-1.48
0.00082,-1.2
0.000824,-1.84
0.000828,-0.84
0.000832,-1.84
0.000836,-1.52
0.00084,-1.64
0.000844,0.16
0.000848,-1.2
0.000852,-1.2
0.000856,-0.84
0.00086,1.56
0.000864,-1.2
0.000868,-0.84
0.000872,-0.2
0.000876,-1.2
0.00088,0.16
0.000884,-2.16
0.000888,-0.16
0.000892,0.16
0.000896,-0.48
0.0009,-2.16
0.000904,-0.52
0.000908,-1.2
0.000912,-0.16
0.000916,-0.96
0.00092,-0.52
0.000924,0.48
0.000928,-0.88
0.000932,-0.16
0.000936,0.16
0.00094,-0.84
0.000944,-1.2
0.000948,-0.52
0.000952,-0.88
0.000956,-0.84
0.00096,-0.84
0.000964,-1.2
0.000968,0.16
0.000972,-2.2
0.000976,0.16
0.00098,-0.16
0.000984,-1.2
0.000988,-1.52
0.000992,-1.52
0.000996,-0.48
0.001,-0.52
0.001004,-0.84
0.001008,-0.88
0.001012,-1.04
0.001016,-0.16
0.00102,0.16
0.001024,-0.52
0.001028,-1.2
0.001032,-0.84
0.001036,0.48
0.00104,-0.2
0.001044,-1.52
0.001048,-0.84
0.001052,-0.52
0.001056,1.16
0.00106,-0.52
0.001064,-1.2
0.001068,-1.52
0.001072,0.48
0.001076,-1.2
0.00108,0.16
0.001084,-2.2
0.001088,-1.52
0.001092,-0.52
0.001096,-0.16
0.0011,0.52
0.001104,-0.84
0.001108,-0.72
0.001112,-0.84
0.001116,-0.2
0.00112,-0.84
0.001124,-0.16
0.001128,-1.52
0.001132,-1.52
0.001136,-1.52
0.00114,-2.2
0.001144,0.52
0.001148,-0.84
0.001152,-1.52
0.001156,-2.2
0.00116,-1.56
0.001164,-0.84
0.001168,-0.52
0.001172,2.2
0.001176,-0.52
0.00118,-1.16
0.001184,0.8
0.001188,-1.2
0.001192,-1.52
0.001196,-0.52
0.0012,-0.16
0.001204,-1.2
0.001208,-1.16
0.001212,-1.2
0.001216,-0.52
0.00122,-0.84
0.001224,-1.84
0.001228,-0.16
0.001232,0.84
0.001236,-0.52
0.00124,0.16
0.001244,-2.2
0.001248,-0.52
0.001252,-0.52
0.001256,-0.52
0.00126,-0.4
0.001264,-1.52
0.001268,-1.2
0.001272,-1.2
0.001276,-1.52
0.00128,0.2
0.001284,-0.52
0.001288,-0.16
0.001292,-0.52
0.001296,0.48
0.0013,0.16
0.001304,-0.52
0.001308,-1.84
0.001312,-1.2
0.001316,-1.52
0.00132,-1.52
0.001324,-1.52
0.001328,0.16
0.001332,-1.2
0.001336,-1.52
0.00134,0.84
0.001344,-1.2
0.001348,-1.16
0.001352,-1.2
0.001356,-0.2
0.00136,0.16
0.001364,-1.84
0.001368,-0.52
0.001372,-1.52
0.001376,-0.48
0.00138,-1.2
0.001384,0.16
0.001388,-0.16
0.001392,0.16
0.001396,-0.2
0.0014,-0.52
0.001404,-1.52
0.001408,-1.2
0.001412,-1.52
0.001416,-1.84
0.00142,-0.52
0.001424,1.2
0.001428,-1.2
0.001432,-1.52
0.001436,-1.52
0.00144,-0.52
0.001444,-1.2
0.001448,-0.16
0.001452,-0.52
0.001456,-2.2
0.00146,-0.84
0.001464,-1.52
0.001468,-1.2
0.001472,-1.16
0.001476,-1.2
0.00148,-0.16
0.001484,-0.52
0.001488,-1.52
0.001492,-0.88
0.001496,-1.16
0.0015,-0.52
0.001504,-0.52
0.001508,0.84
0.001512,-0.84
0.001516,-1.48
0.00152,-1.52
0.001524,-0.84
0.001528,-0.96
0.001532,-0.16
0.001536,-0.52
0.00154,-0.84
0.001544,-0.2
0.001548,-1.2
0.001552,-0.52
0.001556,-1.88
0.00156,-2.52
0.001564,-1.52
0.001568,-0.84
0.001572,-0.52
0.001576,-1.52
0.00158,-0.84
0.001584,-0.52
0.001588,-0.84
0.001592,-1.84
0.001596,-1.2
0.0016,-1.16
0.001604,-1.84
0.001608,-0.52
0.001612,-1.52
0.001616,-1.52
0.00162,0.52
0.001624,-1.08
0.001628,-0.52
0.001632,-1.84
0.001636,-1.52
0.00164,0.52
0.001644,0.52
0.001648,-0.88
0.001652,-2.16
0.001656,-1.52
0.00166,-0.52
0.001664,-0.84
0.001668,-1.2
0.001672,-1.84
0.001676,-1.52
0.00168,-0.16
0.001684,-0.84
0.001688,0.84
0.001692,-0.84
0.001696,-0.52
0.0017,-1.52
0.001704,-1.88
0.001708,-0.16
0.001712,-0.16
0.001716,-1.52
0.00172,-1.04
0.001724,-0.52
0.001728,-0.52
0.001732,-1.2
0.001736,-0.2
0.00174,-1.52
0.001744,-1.2
0.001748,0.16
0.001752,-0.88
0.001756,0.48
0.00176,0.16
0.001764,-0.88
0.001768,-0.2
0.001772,-1.16
0.001776,-0.52
0.00178,-0.88
0.001784,-0.16
0.001788,-0.84
0.001792,-0.52
0.001796,-0.8
0.0018,0.52
0.001804,-1.52
0.001808,0.16
0.001812,-1.52
0.001816,0.48
0.00182,-1.52
0.001824,-2.2
0.001828,-0.84
0.001832,-2.16
0.001836,-0.88
0.00184,-1.2
0.001844,-0.84
0.001848,-0.16
0.001852,-0.52
0.001856,0.16
0.00186,0.16
0.001864,-0.52
0.001868,-1.2
0.001872,-1.84
0.001876,-1.2
0.00188,-1.52
0.001884,0.48
0.001888,-0.16
0.001892,-0.84
0.001896,-0.84
0.0019,-0.84
0.001904,-1.16
0.001908,-0.88
0.001912,-0.52
0.001916,-0.84
0.00192,-0.2
0.001924,1.16
0.001928,-0.52
0.001932,-0.84
0.001936,-1.2
0.00194,-1.2
0.001944,-1.2
0.001948,0.48
0.001952,1.2
0.001956,-0.84
0.00196,0.16
0.001964,0.52
0.001968,0.16
0.001972,0.84
0.001976,-0.84
0.00198,0.16
0.001984,-1.2
0.001988,-0.84
0.001992,-0.2
0.001996,-0.84
0.002,0.52
0.002004,-0.2
0.002008,-0.16
0.002012,-1.16
0.002016,-1.2
0.00202,-0.52
0.002024,-0.2
0.002028,-1.2
0.002032,0.84
0.002036,-0.52
0.00204,-0.84
0.002044,-0.84
0.002048,-0.16
0.002052,-1.52
0.002056,0.16
0.00206,-0.84
0.002064,-0.16
0.002068,-1.84
0.002072,-0.84
0.002076,-2.2
0.00208,-0.52
0.002084,-0.6
0.002088,-1.84
0.002092,-1.2
0.002096,-0.84
0.0021,-1.2
0.002104,-0.88
0.002108,-0.52
0.002112,0.84
0.002116,-1.52
0.00212,-1.2
0.002124,-2.2
0.002128,-0.84
0.002132,-0.16
0.002136,-1.84
0.00214,-0.84
0.002144,-1.52
0.002148,-0.84
0.002152,-1.52
0.002156,-0.84
0.00216,-1.52
0.002164,-1.2
0.002168,-0.52
0.002172,-0.16
0.002176,-0.52
0.00218,-0.16
0.002184,0.48
0.002188,-1.16
0.002192,-0.52
0.002196,-2.2
0.0022,-0.84
0.002204,-1.2
0.002208,-0.84
0.002212,-1.2
0.002216,-0.84
0.00222,-1.2
0.002224,-1.52
0.002228,-2.2
0.002232,-0.84
0.002236,-2.2
0.00224,-0.52
0.002244,0.48
0.002248,0.84
0.002252,-0.84
0.002256,-1.68
0.00226,-0.2
0.002264,-0.84
0.002268,-0.84
0.002272,-1.52
0.002276,-1.52
0.00228,-0.52
0.002284,-1.52
0.002288,-1.8
0.002292,-0.52
0.002296,0.84
0.0023,-1.52
0.002304,-0.88
0.002308,-1.52
0.002312,-1.16
0.002316,-0.16
0.00232,-1.2
0.002324,-0.52
0.002328,-0.84
0.002332,-0.84
0.002336,-1.16
0.00234,-1.52
0.002344,0.16
0.002348,-0.16
0.002352,-1.32
0.002356,-0.84
0.00236,-1.2
0.002364,-0.2
0.002368,-1.16
0.002372,-1.2
0.002376,0.16
0.00238,-0.16
0.002384,-0.2
0.002388,0.16
0.002392,-0.52
0.002396,-1.52
0.0024,-0.16
0.002404,-0.16
0.002408,-0.52
0.002412,-0.16
0.002416,-0.84
0.00242,-0.88
0.002424,-0.52
0.002428,-0.16
0.002432,-0.52
0.002436,-1.84
0.00244,-0.84
0.002444,-1.52
0.002448,0.84
0.002452,-1.2
0.002456,-0.48
0.00246,-0.52
0.002464,-1.84
0.002468,-1.2
0.002472,-2.2
0.002476,-1.2
0.00248,-1.2
0.002484,-0.52
0.002488,-1.2
0.002492,-0.84
0.002496,-0.84
0.0025,-0.84
0.002504,-0.84
0.002508,-1.52
0.002512,-1.84
0.002516,-1.2
0.00252,-2.52
0.002524,-0.8
0.002528,-1.2
0.002532,-0.52
0.002536,-0.16
0.00254,-2.2
0.002544,-1.52
0.002548,-1.2
0.002552,-1.2
0.002556,0.16
0.00256,0.52
0.002564,-1.84
0.002568,-1.84
0.002572,-1.84
0.002576,-1.84
0.00258,-0.52
0.002584,-1.2
0.002588,-0.84
0.002592,-0.16
0.002596,-0.16
0.0026,-0.68
0.002604,-1.16
0.002608,-1.56
0.002612,-1.84
0.002616,-1.84
0.00262,0.88
0.002624,-2.16
0.002628,0.48
0.002632,-0.16
0.002636,-0.16
0.00264,-2.2
0.002644,-1.16
0.002648,0.48
0.002652,-0.52
0.002656,-1.52
0.00266,-1.84
0.002664,-0.16
0.002668,-1.2
0.002672,-0.84
0.002676,0.44
0.00268,0.48
0.002684,-1.2
0.002688,-1.84
0.002692,-1.2
0.002696,0.44
0.0027,-1.52
0.002704,-1.52
0.002708,-0.84
0.002712,-1.16
0.002716,-0.52
0.00272,-0.52
0.002724,-1.84
0.002728,-0.52
0.002732,0.84
0.002736,-0.52
0.00274,-0.16
0.002744,-1.52
0.002748,-1.52
0.002752,-1.52
0.002756,0.16
0.00276,-0.2
0.002764,0.16
0.002768,-1.84
0.002772,-0.84
0.002776,0.52
0.00278,-0.84
0.002784,-1.88
0.002788,-1.2
0.002792,-1.2
0.002796,-0.2
0.0028,-1.2
0.002804,-0.2
0.002808,-1.2
0.002812,-1.88
0.002816,-0.52
0.00282,-0.16
0.002824,-1.16
0.002828,-0.16
0.002832,-0.16
0.002836,-1.52
0.00284,0.16
0.002844,-0.52
0.002848,-1.2
0.002852,-0.16
0.002856,-1.52
0.00286,-0.52
0.002864,0.16
0.002868,-0.84
0.002872,-0.16
0.002876,-1.2
0.00288,-0.16
0.002884,-1.52
0.002888,-1.2
0.002892,-1.52
0.002896,-1.52
0.0029,-1.2
0.002904,-0.52
0.002908,-0.84
0.002912,-0.84
0.002916,-1.84
0.00292,-0.52
0.002924,0.16
0.002928,-1.52
0.002932,-1.2
0.002936,-1.52
0.00294,-0.16
0.002944,-0.48
0.002948,-0.52
0.002952,0.16
0.002956,-0.16
0.00296,-1.52
0.002964,-0.88
0.002968,-1.2
0.002972,-1.2
0.002976,-0.16
0.00298,-0.84
0.002984,-1.2
0.002988,-1.2
0.002992,0.48
0.002996,0.84
0.003,-0.52
0.003004,-1.52
0.003008,-1.2
0.003012,0.88
0.003016,-0.52
0.00302,-0.84
0.003024,-1.2
0.003028,-0.88
0.003032,0.16
0.003036,-1.2
0.00304,-0.64
0.003044,-1.52
0.003048,-0.84
0.003052,-1.56
0.003056,-0.2
0.00306,-1.16
0.003064,0.84
0.003068,-0.84
0.003072,-0.52
0.003076,-1.2
0.00308,-0.16
0.003084,-1.52
0.003088,0.16
0.003092,-0.52
0.003096,-0.88
0.0031,-1.52
0.003104,0.48
0.003108,-0.2
0.003112,-0.84
0.003116,-1.16
0.00312,-1.52
0.003124,-0.16
0.003128,-0.84
0.003132,-1.2
0.003136,-0.36
0.00314,-1.48
0.003144,-0.16
0.003148,0.16
0.003152,-0.52
0.003156,-1.2
0.00316,0.52
0.003164,0.16
0.003168,-1.56
0.003172,0.16
0.003176,-0.84
0.00318,-0.16
0.003184,-0.52
0.003188,-1.2
0.003192,-0.84
0.003196,-1.52
0.0032,-1.84
0.003204,-0.52
0.003208,-0.84
0.003212,-0.16
0.003216,-2.16
0.00322,0.52
0.003224,0.16
0.003228,-0.16
0.003232,-2
0.003236,-1.52
0.00324,0.16
0.003244,-0.52
0.003248,-0.84
0.003252,-1.16
0.003256,-0.84
0.00326,-1.52
0.003264,-1.2
0.003268,-1.52
0.003272,-1.2
0.003276,-0.84
0.00328,0.16
0.003284,-2.2
0.003288,-1.88
0.003292,-1.52
0.003296,-1.2
0.0033,-1.52
0.003304,-1.52
0.003308,0.16
0.003312,-0.84
0.003316,-0.84
0.00332,-0.52
0.003324,-0.84
0.003328,-1.48
0.003332,-1.52
0.003336,-0.52
0.00334,-1.52
0.003344,-0.52
0.003348,-1.52
0.003352,-1.52
0.003356,-1.84
0.00336,-1.84
0.003364,1.52
0.003368,-0.84
0.003372,-1.84
0.003376,-1.52
0.00338,-0.52
0.003384,-0.84
0.003388,-0.84
0.003392,-0.52
0.003396,0.16
0.0034,-0.2
0.003404,-1.84
0.003408,-0.52
0.003412,-0.52
0.003416,-0.52
0.00342,-1.16
0.003424,-0.52
0.003428,-0.52
0.003432,-1.52
0.003436,0.16
0.00344,-0.16
0.003444,-1.52
0.003448,-0.48
0.003452,-0.84
0.003456,-1.52
0.00346,-1.2
0.003464,2.16
0.003468,-1.52
0.003472,-1.2
0.003476,-0.52
0.00348,0.16
0.003484,-1.84
0.003488,-1.2
0.003492,-0.2
0.003496,-0.84
0.0035,-1.68
0.003504,-0.16
0.003508,0.16
0.003512,0.16
0.003516,-1.52
0.00352,-0.52
0.003524,-0.2
0.003528,-1.16
0.003532,-0.52
0.003536,-0.52
0.00354,-1.2
0.003544,2.16
0.003548,0.52
0.003552,-1.2
0.003556,-1.2
0.00356,-1.52
0.003564,-1.52
0.003568,-1.2
0.003572,0.16
0.003576,-0.52
0.00358,0.16
0.003584,-0.52
0.003588,0.16
0.003592,-0.52
0.003596,-0.24
0.0036,-1.2
0.003604,-1.2
0.003608,-0.88
0.003612,-1.2
0.003616,-0.52
0.00362,-0.52
0.003624,-1.52
0.003628,-0.84
0.003632,-1.2
0.003636,-0.84
0.00364,-1.2
0.003644,-1.2
0.003648,-1.2
0.003652,-1.2
0.003656,-0.84
0.00366,0.48
0.003664,-0.84
0.003668,-1.52
0.003672,-1.52
0.003676,-0.84
0.00368,-0.88
0.003684,0.16
0.003688,-0.48
0.003692,-0.52
0.003696,-1.84
0.0037,0.16
0.003704,-1.16
0.003708,-1.2
0.003712,-1.2
0.003716,-1.52
0.00372,-1.52
0.003724,-1.2
0.003728,-0.16
0.003732,0.52
0.003736,-0.16
0.00374,-0.84
0.003744,-0.88
0.003748,0.52
0.003752,-1.2
0.003756,-1.48
0.00376,-1.2
0.003764,-1.84
0.003768,0.88
0.003772,-0.84
0.003776,-1.52
0.00378,-0.16
0.003784,-0.16
0.003788,-0.88
0.003792,-1.2
0.003796,-1.52
0.0038,-0.16
0.003804,-1.52
0.003808,-1.88
0.003812,0.84
0.003816,-0.2
0.00382,-0.84
0.003824,-1.52
0.003828,-2.2
0.003832,0.16
0.003836,-0.84
0.00384,-0.52
0.003844,-1.16
0.003848,0.16
0.003852,-1.52
0.003856,-1.52
0.00386,-0.84
0.003864,-0.48
0.003868,-1.2
0.003872,-1.2
0.003876,-1.2
0.00388,-1.2
0.003884,-1.2
0.003888,-1.84
0.003892,0.84
0.003896,-0.52
0.0039,-1.2
0.003904,-1.52
0.003908,0.48
0.003912,-1.84
0.003916,0.52
0.00392,-2.16
0.003924,0.48
0.003928,-1.2
0.003932,0.48
0.003936,-1.2
0.00394,-0.24
0.003944,-0.88
0.003948,-1.2
0.003952,-0.52
0.003956,-1.16
0.00396,0.16
0.003964,-1.52
0.003968,-1.52
0.003972,-1.52
0.003976,-0.52
0.00398,0.48
0.003984,-0.84
0.003988,-0.88
0.003992,-0.52
0.003996,-1.84
0.004,-0.84
0.004004,-1.2
0.004008,0.48
0.004012,-1.52
0.004016,-1.2
0.00402,-1.52
0.004024,0.84
0.004028,-1.16
0.004032,-0.16
0.004036,-0.2
0.00404,-1.52
0.004044,-1.84
0.004048,-0.84
0.004052,-1.2
0.004056,-1.52
0.00406,-0.84
0.004064,1.84
0.004068,-1.52
0.004072,-1.84
0.004076,0.8
0.00408,-0.52
0.004084,-0.52
0.004088,-2.16
0.004092,-1.56
0.004096,-1.84
0.0041,-0.16
0.004104,-1.2
0.004108,-1.56
0.004112,-0.84
0.004116,-0.84
0.00412,-0.84
0.004124,0.88
0.004128,-0.52
0.004132,-1.52
0.004136,0.48
0.00414,-1.88
0.004144,-1.2
0.004148,-2.2
0.004152,-1.2
0.004156,-1.84
0.00416,-0.84
0.004164,-0.52
0.004168,-1.2
0.004172,-0.84
0.004176,-0.84
0.00418,-1.52
0.004184,-0.52
0.004188,-0.48
0.004192,-0.84
0.004196,-0.84
0.0042,-0.48
0.004204,-1.52
0.004208,1
0.004212,-1.52
0.004216,-0.52
0.00422,-0.2
0.004224,-0.16
0.004228,1.92
0.004232,-0.2
0.004236,-1.52
0.00424,-1.52
0.004244,0.16
0.004248,-0.52
0.004252,0.16
0.004256,-0.2
0.00426,-0.16
0.004264,-0.84
0.004268,-0.52
0.004272,-0.16
0.004276,-0.84
0.00428,-1.52
0.004284,-0.52
0.004288,-1.52
0.004292,0.16
0.004296,-1.52
0.0043,-0.2
0.004304,0.12
0.004308,-1.84
0.004312,0.48
0.004316,-0.84
0.00432,-1.16
0.004324,0.88
0.004328,0.16
0.004332,0.56
0.004336,-1.2
0.00434,-0.52
0.004344,-0.88
0.004348,-1.2
0.004352,0.84
0.004356,-0.52
0.00436,-1.52
0.004364,-0.84
0.004368,-0.16
0.004372,-1.84
0.004376,-0.84
0.00438,0.08
0.004384,-0.88
0.004388,-0.16
0.004392,0.84
0.004396,-1.2
0.0044,-1.2
0.004404,-1.84
0.004408,-1.84
0.004412,-0.84
0.004416,-0.52
0.00442,-1.84
0.004424,-0.2
0.004428,-0.88
0.004432,-0.2
0.004436,-0.84
0.00444,-0.2
0.004444,-1.84
0.004448,-1.84
0.004452,-0.84
0.004456,-1.16
0.00446,-0.52
0.004464,-1.52
0.004468,-1.52
0.004472,-1.84
0.004476,-0.44
0.00448,0.48
0.004484,-1.2
0.004488,-1.2
0.004492,-1.52
0.004496,-2.24
0.0045,-0.52
0.004504,-1.2
0.004508,-1.84
0.004512,-0.88
0.004516,-1.2
0.00452,-0.84
0.004524,-1.2
0.004528,-0.52
0.004532,-0.16
0.004536,-1.2
0.00454,-0.52
0.004544,-0.84
0.004548,1.48
0.004552,-0.84
0.004556,-0.52
0.00456,-1.84
0.004564,-1.52
0.004568,-0.84
0.004572,-0.8
0.004576,-0.48
0.00458,-0.16
0.004584,-1.52
0.004588,-2.2
0.004592,-0.48
0.004596,-1.52
0.0046,-1.2
0.004604,0.16
0.004608,-1.2
0.004612,-0.52
0.004616,-0.84
0.00462,-1.2
0.004624,0.16
0.004628,-0.52
0.004632,-1.52
0.004636,-1.52
0.00464,-0.8
0.004644,-0.16
0.004648,-1.56
0.004652,-0.16
0.004656,-0.16
0.00466,-0.84
0.004664,-1.2
0.004668,-0.56
0.004672,0.16
0.004676,-1.52
0.00468,-0.84
0.004684,-1.2
0.004688,-1.2
0.004692,-0.84
0.004696,-1.84
0.0047,-0.84
0.004704,1.16
0.004708,-1.2
0.004712,-0.84
0.004716,-0.52
0.00472,0.16
0.004724,-1.2
0.004728,-0.52
0.004732,-0.48
0.004736,-1.2
0.00474,-0.2
0.004744,-0.76
0.004748,-1.52
0.004752,-0.88
0.004756,-1.2
0.00476,-1.52
0.004764,-0.2
0.004768,-0.88
0.004772,1.52
0.004776,-0.84
0.00478,-1.52
0.004784,-0.2
0.004788,-0.52
0.004792,-0.52
0.004796,0.52
0.0048,-0.52
0.004804,-1.2
0.004808,-0.48
0.004812,-1.52
0.004816,-0.52
0.00482,-1.16
0.004824,0.16
0.004828,-0.84
0.004832,-1.52
0.004836,-1.52
0.00484,-1.52
0.004844,0.84
0.004848,-1.88
0.004852,-1.84
0.004856,-1.2
0.00486,-2.24
0.004864,-1.52
0.004868,-1.84
0.004872,-1.2
0.004876,0.48
0.00488,-1.52
0.004884,-1.52
0.004888,-0.52
0.004892,-1.52
0.004896,-2.16
0.0049,-0.52
0.004904,-1.52
0.004908,-0.52
0.004912,1.16
0.004916,-1.2
0.00492,1.16
0.004924,-0.2
0.004928,-0.84
0.004932,0.84
0.004936,-1.44
0.00494,-1.2
0.004944,-2.2
0.004948,0.16
0.004952,-0.2
0.004956,-0.52
0.00496,0.16
0.004964,-0.84
0.004968,0.84
0.004972,-1.84
0.004976,-1.84
0.00498,-0.2
0.004984,-1.52
0.004988,-1.84
0.004992,-0.52
0.004996,-0.52
0.005,-1.88
